Restaurant_name, Category, Address, Phone_number, rating, price, noise_level 
Al Hamra, Indian, 3083 16th St. San Francisco, [phone], 1    , 2.5  , 3    
Amber Dhara, Indian, 680 Valencia St. San Francisco, [phone], 2    , 1    , 5    
Amber India, Indian, 25 Yerba Buena Lane San Francisco, [phone], 3    , 2.5  , 3    
Ananda Fuara, Indian, 1298 Market St. San Francisco, [phone], 1    , 1.5  , 2    
Dosa , Indian, 995 Valencia St. San Francisco, [phone], 2    , 2.5  , 5    
Aslam's Rasoi, Indian, 1037 Valencia St. San Francisco, [phone], 2    , 2    , 3    
Chaat Cafe, Indian, 320 Third St. San Francisco, [phone], 1    , 2    , 3    
Curry Boyzz, Indian, 4238 18th St. San Francisco, [phone], 1    , 2.5  , 3    
Dosa on Fillmore, Indian, 1700 Fillmore St. San Francisco, [phone], 2    , 2.5  , 4    
Gajalee, Indian, 525 Valencia St. San Francisco, [phone], 2    , 2    , 2    
Guddu de Kahari, Indian, 1501 Noriega St. San Francisco, [phone], 1    , 1.5  , 2    
India Clay Oven, Indian, 2436 Clement St. San Francisco, [phone], 2    , 2    , 3    
India Garden, Indian, 1261 Folsom St. San Francisco, [phone], 2    , 1.5  , 3    
India Palace, Indian, 1740 Fillmore St. San Francisco, [phone], 1    , 2.5  , 2    
Indian Oven, Indian, 233 Fillmore San Francisco, [phone], 2    , 2    , 4    
Kasa Indian Eatery, Indian, 4001 18th St. San Francisco, [phone], 1    , 3    , 2    
Little Delhi, Indian, 83 Eddy St. San Francisco, [phone], 2    , 3    , 2    
Maharani, Indian, 1122 Post St. San Francisco, [phone], 2    , 2    , 2    
Masala, Indian, 1220 Ninth Ave. San Francisco, [phone], 1    , 2    , 3    
Naan 'n' Chutney, Indian, 525 Haight St. San Francisco, [phone], 1    , 1.5  , 3    
Noori, Indian, 1924 Irving St. San Francisco, [phone], 2    , 3.5  , 3    
Pakwan, Indian, 3180 16th St. San Francisco, [phone], 1    , 2    , 4    
Prana, Indian, 540 Howard St. San Francisco, [phone], NaN  , NaN  , NaN  
Raja Cuisine of India, Indian, 500 Haight St. San Francisco, [phone], 2    , 1.5  , 4    
Rotee, Indian, 400 Haight St. San Francisco, [phone], 1    , 1.5  , 2    
Roti Indian Bistro, Indian, 53 W. Portal Ave. San Francisco, [phone], 3    , 2.5  , 2    
Shalimar, Indian, 532 Jones St. San Francisco, [phone], 1    , 2    , 5    
Taste of the Himalayas, Indian, 2420 Lombard St. San Francisco, [phone], 2    , 2    , 2    
Udupi Palace, Indian, 1007 Valencia St. San Francisco, [phone], 2    , 4    , 2    
Urban Curry, Indian, 523 Broadway San Francisco, [phone], 2    , 3.5  , 3    
Viva Goa, Indian, 2420 Lombard St. San Francisco, [phone], 2    , 2    , 1    
Hong Kong Lounge 2, Chinese, 3300 Geary Blvd. San Francisco, [phone], 2    , 3    , 3    
Ton Kiang, Chinese, 5821 Geary Blvd. San Francisco, [phone], 1    , 3    , 3    
Yank Sing, Chinese, 101 Spear St. San Francisco, [phone], 2    , 3    , 4    
Canton, Chinese, 655 Folsom St. San Francisco, [phone], 1    , 2.5  , NaN  
Dragon Well, Chinese, 2142 Chestnut St. San Francisco, [phone], 1    , 2.5  , 5    
Gold Mountain, Chinese, 644 Broadway San Francisco, [phone], 2    , 2.5  , 2    
Gourmet Carousel, Chinese, 1559 Franklin St. San Francisco, [phone], 1    , 2.5  , 2    
Great Eastern, Chinese, 649 Jackson St. San Francisco, [phone], 2    , 2.5  , 3    
Jasmine Tea House, Chinese, 3253 Mission St. San Francisco, [phone], 1    , 2.5  , 2    
Kirin, Chinese, 6135 Geary Blvd. San Francisco, [phone], 1    , 2.5  , 2    
Lichee Garden, Chinese, 1416 Powell St. San Francisco, [phone], NaN  , 2.5  , NaN  
Louie's California Chinese Cuisine, Chinese, 646 Washington St. San Francisco, [phone], 3    , 2.5  , 1    
M.Y. China, Chinese, 845 Market St. San Francisco, [phone], 2    , 2.5  , 4    
Old Mandarin Islamic, Chinese, 3132 Vicente St. San Francisco, [phone], 1    , 2.5  , 2    
R & G Lounge, Chinese, 631 Kearny St. San Francisco, [phone], 1    , 2.5  , NaN  
S&T Hong Kong Seafood, Chinese, 2588 Noriega San Francisco, [phone], 1    , 2.5  , 1    
Spices I, Chinese, 294 Eighth Ave. San Francisco, [phone], 1    , 2.5  , 4    
Spices II, Chinese, 291 Sixth Ave. San Francisco, [phone], 1    , 2.5  , 4    
Burma Super Star, Chinese, 309 Clement St. San Francisco, [phone], 1    , 2    , 4    
Coriya Restaurant, Chinese, 852 Clement St. San Francisco, [phone], 2    , 2    , 4    
Dragon River, Chinese, 5045 Geary Blvd. San Francisco, [phone], 1    , 2    , 4    
Eliza's, Chinese, 2877 California San Francisco, [phone], 2    , 2    , 4    
Eric's Restaurant, Chinese, 1500 Church St. San Francisco, [phone], 2    , 2    , 4    
Green Garden, Chinese, 434 Broadway San Francisco, [phone], 1    , 2    , 2    
Hakkasan, Chinese, 1 Kearny St. San Francisco, [phone], 1    , 2    , NaN  
House of Nanking, Chinese, 919 Kearny St. San Francisco, [phone], 1    , 2    , 4    
Jai Yun, Chinese, 680 Clay San Francisco, [phone], 3    , 2    , 3    
Lucky Fortune Seafood Restaurant, Chinese, 5715 Geary Blvd. San Francisco, [phone], 1    , 2    , 2    
Mama Ji's, Chinese, 4416 18th St. San Francisco, [phone], 1    , 2    , 2    
Mayflower, Chinese, 6255 Geary Blvd. San Francisco, [phone], 1    , 2    , NaN  
Miriwa, Chinese, 728 Pacific San Francisco, [phone], 1    , 2    , NaN  
Nan King Road Bistro, Chinese, 1360 9th Ave. San Francisco, [phone], 1    , 2    , 2    
Shanghai Dumpling King, Chinese, 3319 Balboa St. San Francisco, [phone], 1    , 2    , 3    
Taiwan Restaurant, Chinese, 445 Clement St. San Francisco, [phone], 1    , 2    , NaN  
The Pot Sticker, Chinese, 150 Waverly Place San Francisco, [phone], 1    , 2    , 1    
Wo Hing General Store, Chinese, 584 Valencia St. San Francisco, [phone], 2    , 2    , 4    
Y. Ben House, Chinese, 835 Pacific Ave. San Francisco, [phone], 1    , 2    , 4    
Mission Chinese Food, Chinese, 2234 Mission St. San Francisco, [phone], 2    , 1.5  , 4    
Cheung Hing, Chinese, 2339 Noriega St. San Francisco, [phone], 1    , 3    , 2    
China First, Chinese, 336 Clement St. San Francisco, [phone], 1    , 2.5  , 3    
Hakka Restaurant, Chinese, 4401 Cabrillo St. San Francisco, [phone], 2    , 3    , 2    
Henry's Hunan Restaurant, Chinese, 110 Natoma St. San Francisco, [phone], 2    , 4    , 1    
Hunan Cafe No. 2, Chinese, 4450 Cabrillo St. San Francisco, [phone], 1    , 3    , 2    
Just Won Ton, Chinese, 1241 Vicente St. San Francisco, [phone], 1    , 2.5  , 2    
Tsing Tao Chinese, Chinese, 3107 Clement St San Francisco, [phone], 1    , 2.5  , 2    
Shanghai House, Chinese, 3641 Balboa St. San Francisco, [phone], 1    , 2.5  , 2    
Shangri-La Vegetarian Chinese, Chinese, 2026 Irving St. San Francisco, [phone], 1    , 3    , 2    
Kappa, Japanese, 1700 Post St. San Francisco, [phone], 3    , 3    , 1    
Keiko A Nob Hill, Japanese, 1250 Jones St. San Francisco, [phone], 4    , 3    , 1    
Kyo-ya, Japanese, 2 New Montgomery San Francisco, [phone], 4    , 3    , 1    
Nojo , Japanese, 231 Franklin St. San Francisco, [phone], 2    , 3    , 5    
Yoshi's San Francisco, Japanese, 1330 Fillmore St. San Francisco, [phone], 3    , 3    , 2    
Domo , Japanese, 511 Laguna St. San Francisco, [phone], 2    , 2.5  , 3    
Eiji , Japanese, 317 Sanchez St. San Francisco, [phone], 2    , 2.5  , 2    
Ichi Sushi + Ni Restaurant, Japanese, 3282 Mission St. San Francisco, [phone], 3    , 2.5  , 4    
Izakaya Sozai, Japanese, 1500 Irving St. San Francisco, [phone], 2    , 2.5  , 3    
Izakaya Yuzuki, Japanese, 598 Guerrero St. San Francisco, [phone], 3    , 2.5  , 4    
Juban, Japanese, 1581 Webster St. San Francisco, [phone], 1    , 2.5  , 2    
Kiji , Japanese, 1009 Guerrero St. San Francisco, [phone], 2    , 2.5  , 2    
Koo  , Japanese, 408 Irving St. San Francisco, [phone], 2    , 2.5  , 3    
Lunc , Japanese, 704 Sutter St. San Francisco, [phone], 2    , 2.5  , NaN  
Maki , Japanese, 1825 Post St. San Francisco, [phone], 2    , 2.5  , 3    
Minako, Japanese, 2154 Mission St. San Francisco, [phone], 2    , 2.5  , 2    
Nagano Sushi, Japanese, 3727 Geary Blvd. San Francisco, [phone], 2    , 2.5  , 2    
O Izakaya, Japanese, 1625 Post St. San Francisco, [phone], 2    , 2.5  , 2    
Ozumo, Japanese, 161 Steuart St. San Francisco, [phone], 4    , 2.5  , 3    
Roka Akor, Japanese, 801 Montgomery Street San Francisco, [phone], 4    , 2.5  , 4    
Skool, Japanese, 1725 Alameda St. San Francisco, [phone], 3    , 2.5  , 4    
Takara, Japanese, 22 Peace Plaza San Francisco, [phone], 2    , 2.5  , 2    
Alexander's Steakhouse, Japanese, 448 Brannan St. San Francisco, [phone], 4    , 2    , 4    
Blowfish Sushi to Die For, Japanese, 2170 Bryant St. San Francisco, [phone], 2    , 2    , 4    
Daimaru Sushi, Japanese, 290 Sanchez San Francisco, [phone], 2    , 2    , 3    
Ebisu, Japanese, 1283 Ninth Ave. San Francisco, [phone], 2    , 2    , 4    
Hana Zen, Japanese, 115 Cyril Magnin San Francisco, [phone], 2    , 2    , 2    
Iroha, Japanese, 1728 Buchanan St. San Francisco, [phone], 1    , 2    , 2    
Izakaya Hashiboro Kou, Japanese, 1560 Fillmore St. San Francisco, [phone], 3    , 2    , 3    
Izakaya Roku, Japanese, 1819 Market St. San Francisco, [phone], 2    , 2    , 3    
Kabuto, Japanese, 5121 Geary Blvd. San Francisco, [phone], 2    , 2    , 3    
Kappou Gomi, Japanese, 5524 Geary Blvd. San Francisco, [phone], 3    , 2    , 1    
Kitaro Japanese Restaurant, Japanese, 5723 Geary Blvd. San Francisco, [phone], 1    , 2    , 3    
Mifune, Japanese, 1737 Post St. San Francisco, [phone], 1    , 2    , NaN  
Nombe, Japanese, 2491 Mission St. San Francisco, [phone], 2    , 2    , 4    
Sakesan Sushi & Bistro, Japanese, 626 Clement St. San Francisco, [phone], 3    , 2    , 3    
Sudachi, Japanese, 1217 Sutter St. San Francisco, [phone], 2    , 2    , 2    
Tataki, Japanese, 2815 California St. San Francisco, [phone], 3    , 2    , 4    
Tsunami Sushi & Sake Bar, Japanese, 1306 Fulton St. San Francisco, [phone], 2    , 2    , 4    
Hotei, Japanese, 1290 Ninth Ave. San Francisco, [phone], 1    , 1.5  , 3    
Moki's Sushi and Pacific Grill, Japanese, 615 Cortland Ave. San Francisco, [phone], 2    , 1.5  , 3    
Coco Bang, Korean, 550 Taylor St. San Francisco, [phone], 2    , 2    , 3    
Korea House, Korean, 1640 Post St. San Francisco, [phone], 3    , 2    , 3    
Seoul Garden, Korean, 22 Peace Plaza San Francisco, [phone], 2    , 2    , 3    
A16  , Italian, 2355 Chestnut St. San Francisco, [phone], 3    , 3    , 4    
Acquerello, Italian, 1722 Sacramento St. San Francisco, [phone], 4    , 4.5  , 1    
Ala Romana, Italian, 1098 Jackson St. San Francisco, [phone], 3    , 2    , 4    
Albona Ristorante Istriano, Italian, 545 Francisco St. San Francisco, [phone], 2    , 2.5  , 3    
Allegro, Italian, 1701 Jones St. San Francisco, [phone], 2    , 2.5  , 2    
Amarena, Italian, 2162 Larkin St. San Francisco, [phone], 2    , 1.5  , 3    
Americano Restaurant and Lounge, Italian, 8 Mission St. San Francisco, [phone], 4    , 2.5  , 3    
Aperto, Italian, 1434 18th St. San Francisco, [phone], 2    , 2    , 4    
Armani Cafe, Italian, 1 Grant Ave. San Francisco, [phone], 2    , 2.5  , 2    
Barbacco, Italian, 230 California St. San Francisco, [phone], 2    , 3    , 4    
Bella Trattoria, Italian, 3854 Geary Blvd. San Francisco, [phone], 3    , 2.5  , 2    
Beretta, Italian, 1199 Valencia St. San Francisco, [phone], 2    , 3    , 4    
Brindisi Cucina di Mare, Italian, 88 Belden Place San Francisco, [phone], 2    , 2.5  , 3    
Cafe Altano, Italian, 602 Hayes St. San Francisco, [phone], 2    , 2.5  , 2    
Cafe Tiramisu, Italian, 28 Belden Place San Francisco, [phone], 3    , 2.5  , 3    
Cafe Zoetrope, Italian, 916 Kearny St. San Francisco, [phone], 2    , 2    , 2    
Caffe d'Melanio, Italian, 1314 Ocean Ave. San Francisco, [phone], 2    , 2.5  , 2    
Caffe Macaroni, Italian, 59 Columbus San Francisco, [phone], 2    , 2.5  , 2    
Campanula, Italian, 701 Union St. San Francisco, [phone], 2    , 1.5  , 4    
Capo's, Italian, 641 Vallejo St. San Francisco, [phone], 3    , 2.5  , 4    
Capp's Corner, Italian, 1600 Powell St. San Francisco, [phone], 2    , 2    , 3    
Chow , Italian, 215 Church St. San Francisco, [phone], 1    , 3    , 3    
Claudine, Italian, 8 Claude Lane San Francisco, [phone], 3    , 2.5  , 3    
Credo, Italian, 360 Pine St. San Francisco, [phone], 4    , 1    , 5    
Cupola, Italian, 845 Market St. San Francisco, [phone], 2    , 2.5  , 4    
Da Flora, Italian, 701 Columbus Ave. San Francisco, [phone], 3    , 2.5  , 3    
Delfina, Italian, 3621 18th St. San Francisco, [phone], 3    , 3    , 4    
Dino's Pizza & Dining, Italian, 2101 Fillmore St. San Francisco, [phone], 2    , 2.5  , 3    
E'Angelo, Italian, 2234 Chestnut St. San Francisco, [phone], 2    , 2.5  , 4    
Farina, Italian, 3560 18th St. San Francisco, [phone], 4    , 1.5  , 3    
Figaro, Italian, 414 Columbus Ave. San Francisco, [phone], 2    , 2    , 3    
Fino , Italian, 624 Post St. San Francisco, [phone], 2    , 2    , 2    
Firewood Cafe, Italian, 4248 18th St. San Francisco, [phone], 1    , 2.5  , 2    
Flour + Water, Italian, 2401 Harrison St. San Francisco, [phone], 3    , 3    , 4    
Gialina, Italian, 2842 Diamond St San Francisco, [phone], 2    , 3    , 5    
Gioia, Italian, 2240 Polk St. San Francisco, [phone], 3    , 2.5  , 5    
Il Fornaio, Italian, 1265 Battery St. San Francisco, [phone], 2    , 2    , 3    
Jackson Fillmore, Italian, 2506 Fillmore St. San Francisco, [phone], 2    , 1.5  , 4    
Kuleto's, Italian, 221 Powell St. San Francisco, [phone], 3    , 1    , 4    
L'Osteria Del Forno, Italian, 519 Columbus Ave. San Francisco, [phone], 2    , 2    , 4    
La Ciccia, Italian, 291 30th St. San Francisco, [phone], 3    , 2.5  , 4    
La Nebbia, Italian, 1781 Church St. San Francisco, [phone], 2    , 2.5  , 4    
La Traviata, Italian, 2854 Mission St. San Francisco, [phone], 2    , 2.5  , 3    
Leopold's, Italian, 2400 Polk St. San Francisco, [phone], 2    , 2.5  , 5    
Little Joe's, Italian, 85 Fifth St. San Francisco, [phone], 2    , 2    , 3    
Local Kitchen & Wine Merchant, Italian, 330 First St. San Francisco, [phone], 2    , 2.5  , 4    
Locanda, Italian, 557 Valencia St. San Francisco, [phone], 3    , 2.5  , 4    
Luce , Italian, 888 Howard St. San Francisco, [phone], 4    , 2.5  , 2    
Lupa , Italian, 4109 24th St. San Francisco, [phone], 2    , 2    , 3    
Macaroni Sciue Sciue, Italian, 124 Columbus Ave. San Francisco, [phone], 1    , 2    , 3    
Manzoni, Italian, 2788 Diamond St. San Francisco, [phone], 3    , 2    , 3    
Mescolanza, Italian, 2221 Clement St. San Francisco, [phone], 2    , 2    , 3    
Mozzeria, Italian, 3228 16th St. San Francisco, [phone], 2    , 2    , 3    
Nob Hill Cafe, Italian, 1152 Taylor St. San Francisco, [phone], 2    , 2    , 3    
North Beach Restaurant, Italian, 1512 Stockton St. San Francisco, [phone], 3    , 2    , 2    
Original Joe's, Italian, 601 Union St. San Francisco, [phone], 3    , 2.5  , 3    
Osteria, Italian, 3277 Sacramento St. San Francisco, [phone], 3    , 1.5  , 2    
Pane e Vino, Italian, 1715 Union St. San Francisco, [phone], 3    , 1.5  , 3    
Park Chow, Italian, 1240 Ninth Ave. San Francisco, [phone], 1    , 3    , 3    
Saison, American, 178 Townsend St. San Francisco, [phone], 4    , 4    , 2    
Gary Danko, American, 800 North Point St. San Francisco, [phone], 4    , 3.5  , 3    
Michael Mina, American, 252 California St. San Francisco, [phone], 4    , 3.5  , 4    
One Market, American, 1 Market St. San Francisco, [phone], 4    , 3.5  , 4    
Prospect, American, 300 Spear St. San Francisco, [phone], 3    , 3.5  , 4    
Sons & Daughters, American, 708 Bush St. San Francisco, [phone], 4    , 3.5  , 2    
