Restaurant_name, Category, Address, Phone_number, rating, price, noise_level 
Spruce, American, 3640 Sacramento St. San Francisco, [phone], 4    , 3.5  , 3    
Abbot's Cellar, American, 742 Valencia St. San Francisco, [phone], 4    , 3    , 4    
Bix  , American, 56 Gold St. San Francisco, [phone], 4    , 3    , 4    
Boulevard, American, 1 Mission St. San Francisco, [phone], 3    , 3    , 3    
Bourbon Steak, American, 335 Powell Street San Francisco, [phone], 4    , 3    , 4    
Chenery Park, American, 683 Chenery St. San Francisco, [phone], 2    , 3    , 3    
Chow , American, 215 Church St. San Francisco, [phone], 1    , 3    , 3    
Commonwealth, American, 2224 Mission St. San Francisco, [phone], 2    , 3    , 5    
Frances, American, 3870 17th St. San Francisco, [phone], 3    , 3    , 5    
Marlowe, American, 330 Townsend St. San Francisco, [phone], 3    , 3    , 5    
Nopalito, Mexican, 306 Broderick St. San Francisco, [phone], 2    , 3    , 3    
Park Chow, American, 1240 Ninth Ave. San Francisco, [phone], 1    , 3    , 3    
Park Tavern, American, 1652 Stockton St. San Francisco, [phone], 3    , 3    , 4    
Range, American, 842 Valencia St. San Francisco, [phone], 4    , 3    , 4    
St. Vincent, American, 1270 Valencia St. San Francisco, [phone], 3    , 3    , 4    
The Cavalier, American, 360 Jessie St. San Francisco, [phone], 3    , 3    , 5    
Tosca Cafe, American, 242 Columbus Ave. San Francisco, [phone], 4    , 3    , 4    
Town Hall, American, 342 Howard St. San Francisco, [phone], 4    , 3    , 5    
Trick Dog, American, 3010 20th St. San Francisco, [phone], 1    , 3    , 5    
Trou Normand, American, 140 New Montgomery St. San Francisco, [phone], 3    , 3    , 5    
Wayfare Tavern, American, 558 Sacramento St. San Francisco, [phone], 3    , 3    , 4    
1300 on Fillmore, American, 1300 Fillmore San Francisco, [phone], 4    , 2.5  , 3    
Baker & Banker, American, 1701 Octavia St. San Francisco, [phone], 4    , 2.5  , 4    
Bar Agricole, American, 355 11th St. San Francisco, [phone], 4    , 2.5  , 4    
Bar Jules, American, 609 Hayes St. San Francisco, [phone], 4    , 2.5  , 4    
Circa, American, 2001 Chestnut St. San Francisco, [phone], 2    , 2.5  , 4    
Comstock Saloon, American, 155 Columbus Ave. San Francisco, [phone], 3    , 2.5  , 5    
Corner Store, American, 5 Masonic Avenue San Francisco, [phone], 2    , 2.5  , 4    
Ella's, American, 500 Presidio Ave. San Francisco, [phone], 2    , 2.5  , 2    
Fable, American, 558 Castro St. San Francisco, [phone], 3    , 2.5  , 3    
Farmer Brown, American, 25 Mason St. San Francisco, [phone], 3    , 2.5  , 4    
Firefly, American, 4288 24th St. San Francisco, [phone], 3    , 2.5  , 3    
Fog City, American, 1300 Battery St. San Francisco, [phone], 3    , 2.5  , 4    
Hard Water, American, Pier 3 on the Embarcadero San Francisco, [phone], 3    , 2.5  , 5    
Hog & Rocks, American, 3431 19th St. San Francisco, [phone], 2    , 2.5  , 5    
Kate's Kitchen, American, 471 Haight St. San Francisco, [phone], 1    , 2.5  , 3    
Lark Creek Steak, American, 845 Market St. San Francisco, [phone], 4    , 2.5  , 3    
Luna Park, American, 694 Valencia St. San Francisco, [phone], 2    , 2.5  , 3    
Maverick, American, 3316 17th St. San Francisco, [phone], 3    , 2.5  , 4    
Olea , American, 1494 California St. San Francisco, [phone], 2    , 2.5  , 2    
Oola Restaurant & Bar, American, 860 Folsom St. San Francisco, [phone], 3    , 2.5  , 3    
Outerlands, American, 4001 Judah Street San Francisco, [phone], 3    , 2.5  , 5    
Plow , American, 1299 18th St. San Francisco, [phone], 2    , 2.5  , 2    
PlumpJack's Balboa Cafe, American, 3199 Fillmore St. San Francisco, [phone], 2    , 2.5  , 5    
Public House, American, 24 Willie Mays Plaza San Francisco, [phone], 2    , 2.5  , 5    
RN74 , American, 301 Mission St. San Francisco, [phone], 4    , 2.5  , 4    
Salt House, American, 545 Mission St. San Francisco, [phone], 4    , 2.5  , 4    
Sam's Grill, American, 374 Bush St. San Francisco, [phone], 3    , 2.5  , 3    
Stones Throw, American, 1896 Hyde St. San Francisco, [phone], 4    , 2.5  , 4    
Supperclub, American, 657 Harrison St. San Francisco, [phone], 4    , 2.5  , 4    
Sutro's at the Cliff House, American, 1090 Point Lobos San Francisco, [phone], 4    , 2.5  , 3    
Tadich Grill, American, 240 California St. San Francisco, [phone], 2    , 2.5  , 5    
TBD  , American, 1077 Mission St. San Francisco, [phone], 3    , 2.5  , 5    
The Blue Plate, American, 3218 Mission St. San Francisco, [phone], 3    , 2.5  , 4    
The Rotunda, American, 150 Stockton St. San Francisco, [phone], 3    , 2.5  , 3    
Tipsy Pig, American, 2231 Chestnut St. San Francisco, [phone], 2    , 2.5  , 5    
Universal Cafe, American, 2814 19th St. San Francisco, [phone], 3    , 2.5  , 5    
Waterfront Restaurant and Cafe, American, Pier 7 on the Embarcadero San Francisco, [phone], 3    , 2.5  , 4    
Woodward's Garden, California, 1700 Mission St. San Francisco, [phone], 3    , 2.5  , 4    
1760 , American, 1760 Polk St. San Francisco, [phone], 3    , 2    , 5    
21st Amendment Brewery Cafe, American, 563 Second St. San Francisco, [phone], 2    , 2    , 5    
Bar Crudo, American, 655 Divisadero St. San Francisco, [phone], 2    , 2    , 4    
Blue , American, 2337 Market St. San Francisco, [phone], 1    , 2    , 5    
BlueJay Cafe, American, 919 Divisadero St. San Francisco, [phone], 1    , 2    , 2    
Bluestem Brasserie, American, 1 Yerba Buena Lane San Francisco, [phone], 3    , 2    , 4    
Brazen Head, American, 3166 Buchanan St. San Francisco, [phone], 2    , 2    , 5    
Burritt Room + Tavern, American, 417 Stockton St. San Francisco, [phone], 4    , 2    , 4    
Candybar, American, 1335 Fulton St. San Francisco, [phone], 3    , 2    , 3    
Citizen's Band, American, 1198 Folsom St. San Francisco, [phone], 3    , 2    , 4    
Fly  , American, 762 Divisadero St. San Francisco, [phone], 1    , 2    , 5    
Garaje, American, 475 Third St. San Francisco, [phone], 1    , 2    , 5    
Heirloom Cafe, American, 2500 Folsom St. San Francisco, [phone], 3    , 2    , 3    
Herbivore, American, 531 Divisadero St. San Francisco, [phone], 1    , 2    , 3    
3Hillstone (formerly Houston's), American, 1800 Montgomery St. San Francisco, [phone], 3    , 2    , 3    
House of Prime Rib, American, 1906 Van Ness San Francisco, [phone], 3    , 2    , 3    
Ironside, American, 680A Second St. San Francisco, [phone], 3    , 2    , 4    
asper's Corner Tap, American, 401 Taylor St. San Francisco, [phone], 2    , 2    , 4    
Joanie's Happy Days Diner, American, 1329 Columbus Ave. San Francisco, [phone], 1    , 2    , 2    
Magnolia Gastropub & Brewery, American, 1398 Haight St. San Francisco, [phone], 2    , 2    , 5    
Mason Pacific, American, 1358 Mason Street San Francisco, [phone], 3    , 2    , 3    
Maxfield's, American, 2 New Montgomery St. San Francisco, [phone], 2    , 2    , 3    
Miller's East Coast West Delicatessen, American, 1725 Polk St. San Francisco, [phone], 2    , 2    , 1    
Monk's Kettle, American, 3141 16th St. San Francisco, [phone], 2    , 2    , 5    
Nob Hill Grille, American, 969 Hyde St. San Francisco, [phone], 2    , 2    , 1    
Palace, American, 3047 Mission Street San Francisco, [phone], 2    , 2    , 3    
2Paragon Restaurant & Bar, American, 701 Second St. San Francisco, [phone], 2    , 2    , 3    
Park Chalet, American, 1000 Great Hwy. San Francisco, [phone], 2    , 2    , 4    
Perry's on the Embarcadero, American, 155 Steuart St. San Francisco, [phone], 2    , 2    , 4    
Presidio Social Club, American, 563 Ruger St. San Francisco, [phone], 3    , 2    , 4    
Morton's the Steakhouse, American, 400 Post St. San Francisco, [phone], 3    , 1    , 5    
Globe, American, 290 Pacific San Francisco, [phone], 2    , 1    , 4    
Boudin at the Wharf, American, 160 Jefferson St. San Francisco, [phone], 3    , 1    , 2    
Washington Square Bar & Grill, American, 1707 Powell St. San Francisco, [phone], 3    , 1.5  , 4    
Per Diem, American, 43 Sutter St. San Francisco, [phone], 3    , 1.5  , 5    
'Wichcraft, American, 868 Mission St. San Francisco, [phone], 1    , 1.5  , 3    
Woodhouse Fish Company, American, 2073 Market St. San Francisco, [phone], 2    , 2    , 1    
Beach Chalet, American, 1000 Great Hwy. San Francisco, [phone], 1    , 1.5  , 3    
Q    , American, 225 Clement St. San Francisco, [phone], 2    , 2    , 4    
Rick's Restaurant & Bar, American, 1940 Taraval St. San Francisco, [phone], 2    , 2    , 3    
Sauce, American, 131 Gough St. San Francisco, [phone], 2    , 2    , 3    
Sea Breeze Cafe, American, 3940 Judah St. San Francisco, [phone], 2    , 2    , 3    
Seaglass, American, Pier 15 San Francisco, [phone], 2    , 2    , 4    
Sears Fine Foods, American, 439 Powell St. San Francisco, [phone], 2    , 2    , 3    
Serpentine, American, 2495 Third St. San Francisco, [phone], 3    , 2    , 4    
Solstice, American, 2801 California San Francisco, [phone], 2    , 2    , 5    
St. Francis Fountain, American, 2801 24th St. San Francisco, [phone], 1    , 2    , 4    
The Bell Tower, American, 1900 Polk St. San Francisco, [phone], 2    , 2    , 3    
Mamacita, Mexican, 2317 Chestnut St. San Francisco, [phone], 2    , 3    , 5    
Nopalito, Mexican, 306 Broderick St. San Francisco, [phone], 2    , 3    , 3    
Nopalito, Mexican, 1224 Ninth Avenue San Francisco, [phone], 2    , 3    , 3    
Padrecito, Mexican, 901 Cole St. San Francisco, [phone], 2    , 3    , 5    
Don Pisto's, Mexican, 510 Union St. San Francisco, [phone], 2    , 2.5  , 4    
La Taqueria, Mexican, 2889 Mission St. San Francisco, [phone], 1    , 2.5  , 3    
La Urbana, Mexican, 661 Divisadero St. San Francisco, [phone], 3    , 2.5  , 5    
Sabrosa Restaurant, Mexican, 3200 Fillmore St. San Francisco, [phone], 3    , 2.5  , 5    
Tacolicious (Mission), Mexican, 741 Valencia St. San Francisco, [phone], 2    , 2.5  , 3    
Chilango, Mexican, 235 Church St. San Francisco, [phone], 2    , 2    , 2    
Colibri Mexican Bistro, Mexican, 438 Geary St. San Francisco, [phone], 2    , 2    , 4    
Garaje, Mexican, 475 Third St. San Francisco, [phone], 1    , 2    , 5    
Mexico DF, Mexican, 139 Steuart St. San Francisco, [phone], 2    , 2    , 4    
Regalito Rosticeria, Mexican, 3481 18th St. San Francisco, [phone], 2    , 2    , 3    
Roosevelt Tamale Parlor, Mexican, 2817 24th St. San Francisco, [phone], 2    , 2    , 1    
Tres , Mexican, 130 Townsend St. San Francisco, [phone], 2    , 2    , 5    
Tropisueno, Mexican, 75 Yerba Buena Lane San Francisco, [phone], 2    , 2    , 2    
Celia's Mexican Restaurant, Mexican, 4019 Judah St. San Francisco, [phone], 2    , 1.5  , 2    
San Jalisco , Mexican, 901 S Van Ness Ave San Francisco , [phone], 2    , 4    , 2    
Colibri Mexican Bistro, Mexican, 438 Geary St San Francisco, [phone], 2    , 4    , 3    
Gracias Madre, Mexican, 2211 Mission St San Francisco, [phone], 2    , 4    , 3    
Tia Margarita Mexican Restaurant, Mexican, 300 19th Ave San Francisco, [phone], 2    , 3.5  , 2    
Tropisueño, Mexican, 75 Yerba Buena Ln San Francisco, [phone], 2    , 4    , 2    
Papito, Mexican, 317 Connecticut St San Francisco, [phone], 2    , 4    , 2    
Nopalito, Mexican, 306 Broderick St San Francisco, [phone], 2    , 4    , 2    
El Toreador, Mexican, 50 W Portal Ave San Francisco, [phone], 2    , 3.5  , 2    
Don Pisto, Mexican, 510 Union St San Francisco, [phone], 2    , 4    , 2    
Mamacita, Mexican, 2317 Chestnut St San Francisco, [phone], 3    , 3.5  , 3    
Tommy's Restaurant, Mexican, 5929 Geary Blvd San Francisco, [phone], 2    , 3.5  , 2    
La Corneta Taqueria, Mexican, 2834 Diamond St San Francisco, [phone], 1    , 4    , 2    
Farallon, Seafood, 450 Post St. San Francisco, [phone], 4    , 3.5  , 4    
Local's Corner, Seafood, 2500 Bryant St. San Francisco, [phone], 3    , 3    , 3    
Nettie's Crab Shack, Seafood, 2032 Union St. San Francisco, [phone], 2    , 3    , 3    
Waterbar, Seafood, 399 The Embarcadero San Francisco, [phone], 4    , 3    , 3    
Anchor & Hope, Seafood, 83 Minna St. San Francisco, [phone], 4    , 2.5  , 4    
Anchor Oyster Bar, Seafood, 579 Castro St. San Francisco, [phone], 3    , 2.5  , 3    
Brindisi Cucina di Mare, Seafood, 88 Belden Place San Francisco, [phone], 2    , 3.5  , 3    
Plouf, Seafood, 40 Belden Place San Francisco, [phone], 3    , 2.5  , 4    
Skool, Seafood, 1725 Alameda St. San Francisco, [phone], 3    , 2.5  , 4    
Sutro's at the Cliff House, Seafood, 1090 Point Lobos San Francisco, [phone], 4    , 2.5  , 3    
Waterfront Restaurant and Cafe, Seafood, Pier 7 on the Embarcadero San Francisco, [phone], 3    , 2.5  , 4    
Woodhouse Fish Co., Seafood, 1914 Fillmore St. San Francisco, [phone], 2    , 2.5  , 4    
Alamo Square Seafood Grill, Seafood, 803 Fillmore St. San Francisco, [phone], 2    , 2    , 4    
Bar Crudo, Seafood, 655 Divisadero St. San Francisco, [phone], 2    , 2    , 4    
Franciscan Crab Restaurant, Seafood, Pier 43 1/2 San Francisco, [phone], 2    , 2    , 3    
Hayes Street Grill, Seafood, 320 Hayes St. San Francisco, [phone], 3    , 2    , 3    
Lot 7, Seafood, 974 Valencia St. San Francisco, [phone], 3    , 2    , 4    
Pacific Catch, Seafood, 1200 Ninth Avenue San Francisco, [phone], 2    , 2    , 3    
Scoma's, Seafood, 1 Al Scoma Way San Francisco, [phone], 3    , 2    , 3    
Sotto Mare, Seafood, 552 Green St. San Francisco, [phone], 3    , 2    , 4    
Swan Oyster Depot, Seafood, 1517 Polk St. San Francisco, [phone], 2    , 2    , 3    
The Old Clam House, Seafood, 299 Bayshore Blvd. San Francisco, [phone], 2    , 2    , 3    
Woodhouse Fish Company, Seafood, 2073 Market St. San Francisco, [phone], 2    , 2    , 1    
Yabbies Coastal Kitchen, Seafood, 2237 Polk St. San Francisco, [phone], 3    , 2    , 4    
Beach Chalet, Seafood, 1000 Great Hwy. San Francisco, [phone], 2    , 1.5  , 4    
Blue Mermaid Chowder House and Bar, Seafood, 471 Jefferson St. San Francisco, [phone], 2    , 1.5  , 4    
Crab House at Pier 39, Seafood, Pier 39 San Francisco, [phone], 2    , 1    , 3    
Anchor Oyster Bar, Seafood, 579 Castro St San Francisco, [phone], 3    , 3.5  , 2    
Swan Oyster Depot, Seafood, 1517 Polk St San Francisco, [phone], 2    , 4    , 3    
Hog Island Oyster Co, Seafood, 1 Ferry Bldg San Francisco, [phone], 2    , 3.5  , 2    
Woodhouse Fish Company, Seafood, 2073 Market St San Francisco, [phone], 2    , 3.5  , 2    
Woodhouse Fish Co., Seafood, 1914 Fillmore St San Francisco, [phone], 2    , 3.5  , 3    
Mission Street Oyster Bar, Seafood, 2282 Mission St San Francisco, [phone], 2    , 3.5  , 2    
Farallon, Seafood, 450 Post St San Francisco, [phone], 4    , 3.5  , 1    
Tadich Grill, Seafood, 240 California St San Francisco, [phone], 3    , 3.5  , 1    
Pacific Cafe, Seafood, 7000 Geary Blvd San Francisco, [phone], 2    , 3.5  , 3    
Swamp, Seafood, 5423 Geary Blvd San Francisco, [phone], 2    , 3.5  , 2    
Pacific Catch, Seafood, 2027 Chestnut St San Francisco, [phone], 2    , 3.5  , 2    
1601 Bar & Kitchen, Italian, 1601 Howard St. San Francisco, [phone], 2    , 2.5  , 3    
Absinthe, Italian, 398 Hayes St. San Francisco, [phone], 4    , 3    , 3    
Aquitaine, Italian, 175 Sutter St. San Francisco, [phone], 3    , 2.5  , 3    
Atelier Crenn, Italian, 3127 Fillmore St. San Francisco, [phone], 4    , 2.5  , 3    
Baker Street Bistro, Italian, 2953 Baker St. San Francisco, [phone], 2    , 2    , 3    
Bistro Central Parc, Italian, 560 Central Ave. San Francisco, [phone], 3    , 2    , 4    
Cafe Bastille, Italian, 22 Belden Place San Francisco, [phone], 3    , 2    , 4    
Cafe Jacqueline, Italian, 1454 Grant Ave. San Francisco, [phone], 2    , 2.5  , 2    
